1561 2 2 0.0 -10.35425815 -6.49035895 30.50477775
1562 2 1 0.0 -9.94425815 -6.16035895 29.70477775
1563 2 1 0.0 -11.25425815 -6.17035895 30.45477775
1564 2 2 0.0 -10.41425815 -6.44035895 25.90477775
1565 2 1 0.0 -10.39425815 -7.39035895 25.94477775
1566 2 1 0.0 -9.95425815 -6.16035895 26.69477775
1567 2 2 0.0 -9.10425815 -5.54035895 23.64477775
1568 2 1 0.0 -8.21425815 -5.89035895 23.68477775
1569 2 1 0.0 -9.52425815 -5.87035895 24.44477775
1570 2 2 0.0 -9.09425815 -10.14035895 23.75477775
1571 2 1 0.0 -9.54425815 -9.85035895 22.96477775
1572 2 1 0.0 -9.10425815 -11.09035895 23.71477775
1573 2 2 0.0 -5.16425815 -10.24035895 25.96477775
1574 2 1 0.0 -5.64425815 -9.89035895 26.72477775
1575 2 1 0.0 -5.64425815 -9.90035895 25.20477775
1576 2 2 0.0 -5.19425815 -10.15035895 30.42477775
1577 2 1 0.0 -5.20425815 -11.10035895 30.45477775
1578 2 1 0.0 -5.64425815 -9.88035895 31.22477775
1579 2 2 0.0 -5.20425815 -5.55035895 30.49477775
1580 2 1 0.0 -4.30425815 -5.87035895 30.45477775
1581 2 1 0.0 -5.61425815 -5.89035895 29.70477775
1582 2 2 0.0 -10.35425815 -9.25035895 30.46477775
1583 2 1 0.0 -10.40425815 -8.30035895 30.46477775
1584 2 1 0.0 -11.27425815 -9.53035895 30.46477775
1585 2 2 0.0 -10.43425815 5.43964105 26.00477775
1586 2 1 0.0 -9.98425815 5.14964105 25.21477775
1587 2 1 0.0 -10.40425815 6.38964105 25.96477775
1588 2 2 0.0 -6.51425815 8.21964105 23.65477775
1589 2 1 0.0 -6.49425815 7.26964105 23.69477775
1590 2 1 0.0 -6.05425815 8.49964105 24.44477775
1591 2 2 0.0 -5.22425815 9.05964105 25.94477775
1592 2 1 0.0 -5.20425815 10.01964105 25.95477775
1593 2 1 0.0 -4.30425815 8.79964105 25.94477775
1594 2 2 0.0 -6.53425815 8.16964105 28.20477775
1595 2 1 0.0 -6.05425815 8.49964105 27.44477775
1596 2 1 0.0 -6.05425815 8.49964105 28.95477775
1597 2 2 0.0 -9.06425815 4.50964105 28.21477775
1598 2 1 0.0 -9.54425815 4.84964105 27.45477775
1599 2 1 0.0 -9.54425815 4.85964105 28.97477775
1600 2 2 0.0 -9.12425815 9.10964105 28.19477775
1601 2 1 0.0 -8.21425815 8.82964105 28.19477775
1602 2 1 0.0 -9.09425815 10.06964105 28.20477775
1603 2 2 0.0 -6.48425815 5.45964105 23.75477775
1604 2 1 0.0 -6.07425815 5.12964105 22.95477775
1605 2 1 0.0 -7.38425815 5.12964105 23.71477775
1606 2 2 0.0 -6.45425815 5.40964105 28.21477775
1607 2 1 0.0 -6.49425815 6.35964105 28.20477775
1608 2 1 0.0 -7.37425815 5.13964105 28.21477775
1609 2 2 0.0 -10.35425815 8.20964105 30.50477775
1610 2 1 0.0 -9.94425815 8.54964105 29.70477775
1611 2 1 0.0 -11.25425815 8.53964105 30.45477775
1612 2 2 0.0 -10.35425815 8.19964105 25.90477775
1613 2 1 0.0 -9.94425815 8.52964105 26.69477775
1614 2 1 0.0 -11.25425815 8.51964105 25.94477775
1615 2 2 0.0 -9.10425815 9.16964105 23.64477775
1616 2 1 0.0 -8.21425815 8.81964105 23.68477775
1617 2 1 0.0 -9.52425815 8.83964105 24.44477775
1618 2 2 0.0 -9.09425815 4.56964105 23.75477775
1619 2 1 0.0 -9.54425815 4.84964105 22.96477775
1620 2 1 0.0 -9.10425815 3.60964105 23.71477775
1621 2 2 0.0 -5.16425815 4.46964105 25.96477775
1622 2 1 0.0 -5.64425815 4.80964105 26.72477775
1623 2 1 0.0 -5.64425815 4.80964105 25.20477775
1624 2 2 0.0 -5.24425815 4.48964105 30.51477775
1625 2 1 0.0 -4.35425815 4.82964105 30.48477775
1626 2 1 0.0 -5.66425815 4.81964105 29.72477775
1627 2 2 0.0 -5.20425815 9.15964105 30.40477775
1628 2 1 0.0 -5.61425815 8.81964105 31.19477775
1629 2 1 0.0 -4.30425815 8.82964105 30.44477775
1630 2 2 0.0 -10.43425815 5.44964105 30.41477775
1631 2 1 0.0 -9.98425815 5.16964105 31.21477775
1632 2 1 0.0 -10.40425815 6.40964105 30.45477775
1633 2 2 0.0 -2.53425815 -9.27035895 25.96477775
1634 2 1 0.0 -2.57425815 -8.32035895 25.95477775
1635 2 1 0.0 -3.45425815 -9.55035895 25.96477775
1636 2 2 0.0 1.36574185 -6.56035895 23.74477775
1637 2 1 0.0 1.78574185 -6.22035895 22.95477775
1638 2 1 0.0 0.47574185 -6.21035895 23.70477775
1639 2 2 0.0 2.70574185 -5.57035895 25.94477775
1640 2 1 0.0 2.21574185 -5.90035895 26.70477775
1641 2 1 0.0 2.21574185 -5.91035895 25.18477775
1642 2 2 0.0 1.31574185 -6.46035895 28.15477775
1643 2 1 0.0 1.32574185 -7.42035895 28.19477775
1644 2 1 0.0 1.77574185 -6.19035895 28.94477775
1645 2 2 0.0 -1.24425815 -10.19035895 28.21477775
1646 2 1 0.0 -1.72425815 -9.85035895 28.97477775
1647 2 1 0.0 -1.71425815 -9.85035895 27.45477775
1648 2 2 0.0 -1.30425815 -5.60035895 28.19477775
1649 2 1 0.0 -1.26425815 -4.64035895 28.20477775
1650 2 1 0.0 -0.39425815 -5.87035895 28.19477775
1651 2 2 0.0 1.36574185 -9.32035895 23.70477775
1652 2 1 0.0 0.44574185 -9.59035895 23.70477775
1653 2 1 0.0 1.33574185 -8.36035895 23.70477775
1654 2 2 0.0 1.33574185 -9.22035895 28.25477775
1655 2 1 0.0 1.75574185 -9.57035895 27.46477775
1656 2 1 0.0 0.44574185 -9.55035895 28.22477775
1657 2 2 0.0 -2.61425815 -6.49035895 30.45477775
1658 2 1 0.0 -2.13425815 -6.16035895 29.69477775
1659 2 1 0.0 -2.13425815 -6.17035895 31.21477775
1660 2 2 0.0 -2.61425815 -6.51035895 25.94477775
1661 2 1 0.0 -2.13425815 -6.18035895 25.19477775
1662 2 1 0.0 -2.13425815 -6.18035895 26.70477775
1663 2 2 0.0 -1.22425815 -5.62035895 23.73477775
1664 2 1 0.0 -1.68425815 -5.89035895 22.94477775
1665 2 1 0.0 -1.25425815 -4.66035895 23.71477775
1666 2 2 0.0 -1.27425815 -10.14035895 23.66477775
1667 2 1 0.0 -1.72425815 -9.86035895 24.46477775
1668 2 1 0.0 -1.28425815 -11.09035895 23.70477775
1669 2 2 0.0 2.62574185 -10.16035895 26.01477775
1670 2 1 0.0 2.62574185 -11.12035895 25.96477775
1671 2 1 0.0 2.17574185 -9.88035895 25.21477775
1672 2 2 0.0 2.65574185 -10.22035895 30.46477775
1673 2 1 0.0 2.17574185 -9.89035895 31.22477775
1674 2 1 0.0 2.17574185 -9.88035895 29.71477775
1675 2 2 0.0 2.59574185 -5.63035895 30.44477775
1676 2 1 0.0 2.62574185 -4.67035895 30.45477775
1677 2 1 0.0 3.51574185 -5.89035895 30.45477775
1678 2 2 0.0 -2.53425815 -9.25035895 30.46477775
1679 2 1 0.0 -2.57425815 -8.30035895 30.46477775
1680 2 1 0.0 -3.45425815 -9.53035895 30.46477775
1681 2 2 0.0 -2.53425815 -1.92035895 16.92477775
1682 2 1 0.0 -3.45425815 -2.20035895 16.92477775
1683 2 1 0.0 -2.57425815 -0.96035895 16.92477775
1684 2 2 0.0 1.36574185 0.79964105 14.70477775
1685 2 1 0.0 1.78574185 1.12964105 13.91477775
1686 2 1 0.0 0.47574185 1.13964105 14.67477775
1687 2 2 0.0 2.61574185 1.77964105 16.95477775
1688 2 1 0.0 2.20574185 1.44964105 16.16477775
1689 2 1 0.0 3.51574185 1.45964105 16.91477775
1690 2 2 0.0 1.28574185 0.80964105 19.16477775
1691 2 1 0.0 1.76574185 1.14964105 19.92477775
1692 2 1 0.0 1.76574185 1.13964105 18.40477775
1693 2 2 0.0 -1.32425815 -2.84035895 19.22477775
1694 2 1 0.0 -0.42425815 -2.51035895 19.18477775
1695 2 1 0.0 -1.73425815 -2.50035895 18.43477775
1696 2 2 0.0 -1.27425815 1.82964105 19.11477775
1697 2 1 0.0 -1.69425815 1.49964105 19.90477775
1698 2 1 0.0 -0.38425815 1.48964105 19.15477775
1699 2 2 0.0 1.36574185 -1.96035895 14.67477775
1700 2 1 0.0 0.44574185 -2.24035895 14.67477775
1701 2 1 0.0 1.33574185 -1.01035895 14.66477775
1702 2 2 0.0 1.28574185 -1.95035895 19.22477775
1703 2 1 0.0 1.74574185 -2.23035895 18.43477775
1704 2 1 0.0 1.31574185 -0.99035895 19.18477775
1705 2 2 0.0 -2.50425815 0.92964105 21.41477775
1706 2 1 0.0 -3.42425815 1.20964105 21.41477775
1707 2 1 0.0 -2.54425815 -0.02035895 21.42477775
1708 2 2 0.0 -2.53425815 0.83964105 16.86477775
1709 2 1 0.0 -3.43425815 1.16964105 16.90477775
1710 2 1 0.0 -2.12425815 1.17964105 17.66477775
1711 2 2 0.0 -1.19425815 1.80964105 14.65477775
1712 2 1 0.0 -1.68425815 1.47964105 15.41477775
1713 2 1 0.0 -1.68425815 1.48964105 13.89477775
1714 2 2 0.0 -1.27425815 -2.78035895 14.62477775
1715 2 1 0.0 -1.72425815 -2.51035895 15.42477775
1716 2 1 0.0 -1.28425815 -3.74035895 14.66477775
1717 2 2 0.0 2.62574185 -2.81035895 16.97477775
1718 2 1 0.0 2.17574185 -2.53035895 16.17477775
1719 2 1 0.0 2.62574185 -3.77035895 16.93477775
1720 2 2 0.0 2.57574185 -2.87035895 21.47477775
1721 2 1 0.0 3.46574185 -2.52035895 21.44477775
1722 2 1 0.0 2.15574185 -2.53035895 20.68477775
1723 2 2 0.0 2.67574185 1.72964105 21.36477775
1724 2 1 0.0 2.64574185 2.68964105 21.40477775
1725 2 1 0.0 2.21574185 1.43964105 22.15477775
1726 2 2 0.0 -2.64425815 -1.82035895 21.42477775
1727 2 1 0.0 -2.17425815 -2.17035895 22.18477775
1728 2 1 0.0 -2.16425815 -2.17035895 20.67477775
1729 2 2 0.0 5.26574185 -9.20035895 26.00477775
1730 2 1 0.0 5.67574185 -9.54035895 25.21477775
1731 2 1 0.0 4.36574185 -9.54035895 25.97477775
1732 2 2 0.0 9.13574185 -6.48035895 23.65477775
1733 2 1 0.0 9.59574185 -6.20035895 24.44477775
1734 2 1 0.0 9.14574185 -7.44035895 23.69477775
1735 2 2 0.0 10.44574185 -5.57035895 25.89477775
1736 2 1 0.0 11.34574185 -5.89035895 25.94477775
1737 2 1 0.0 10.02574185 -5.90035895 26.69477775
1738 2 2 0.0 9.18574185 -6.54035895 28.15477775
1739 2 1 0.0 8.29574185 -6.19035895 28.19477775
1740 2 1 0.0 9.60574185 -6.20035895 28.94477775
1741 2 2 0.0 6.55574185 -10.12035895 28.26477775
1742 2 1 0.0 6.54574185 -11.07035895 28.22477775
1743 2 1 0.0 6.09574185 -9.84035895 27.46477775
1744 2 2 0.0 6.59574185 -5.60035895 28.24477775
1745 2 1 0.0 6.56574185 -4.64035895 28.21477775
1746 2 1 0.0 6.13574185 -5.88035895 27.45477775
1747 2 2 0.0 9.16574185 -9.24035895 23.75477775
1748 2 1 0.0 9.57574185 -9.57035895 22.95477775
1749 2 1 0.0 8.26574185 -9.57035895 23.71477775
1750 2 2 0.0 9.18574185 -9.30035895 28.21477775
1751 2 1 0.0 8.26574185 -9.57035895 28.21477775
1752 2 1 0.0 9.15574185 -8.34035895 28.20477775
1753 2 2 0.0 5.23574185 -6.42035895 30.49477775
1754 2 1 0.0 5.24574185 -7.38035895 30.46477775
1755 2 1 0.0 5.69574185 -6.15035895 29.70477775
1756 2 2 0.0 5.31574185 -6.44035895 25.94477775
1757 2 1 0.0 4.39574185 -6.16035895 25.94477775
1758 2 1 0.0 5.27574185 -7.39035895 25.95477775
1759 2 2 0.0 6.54574185 -5.54035895 23.64477775
1760 2 1 0.0 6.12574185 -5.87035895 24.44477775
1761 2 1 0.0 7.43574185 -5.89035895 23.68477775
1762 2 2 0.0 6.55574185 -10.14035895 23.75477775
1763 2 1 0.0 6.54574185 -11.09035895 23.71477775
1764 2 1 0.0 6.10574185 -9.85035895 22.96477775
1765 2 2 0.0 10.47574185 -10.24035895 25.96477775
1766 2 1 0.0 10.00574185 -9.89035895 26.72477775
1767 2 1 0.0 10.00574185 -9.90035895 25.20477775
1768 2 2 0.0 10.47574185 -10.22035895 30.46477775
1769 2 1 0.0 10.00574185 -9.88035895 29.71477775
1770 2 1 0.0 10.00574185 -9.89035895 31.22477775
1771 2 2 0.0 10.49574185 -5.62035895 30.40477775
1772 2 1 0.0 10.46574185 -4.67035895 30.44477775
1773 2 1 0.0 10.04574185 -5.91035895 31.19477775
1774 2 2 0.0 5.26574185 -9.18035895 30.51477775
1775 2 1 0.0 4.36574185 -9.52035895 30.48477775
1776 2 1 0.0 5.67574185 -9.52035895 29.72477775
1777 2 2 0.0 5.28574185 -1.92035895 34.99477775
1778 2 1 0.0 5.24574185 -0.96035895 34.99477775
1779 2 1 0.0 4.37574185 -2.20035895 34.99477775
1780 2 2 0.0 9.21574185 0.86964105 32.73477775
1781 2 1 0.0 9.16574185 -0.09035895 32.73477775
1782 2 1 0.0 8.30574185 1.15964105 32.73477775
1783 2 2 0.0 10.44574185 1.77964105 35.02477775
1784 2 1 0.0 11.34574185 1.45964105 34.98477775
1785 2 1 0.0 10.02574185 1.44964105 34.23477775
1786 2 2 0.0 9.13574185 0.88964105 37.28477775
1787 2 1 0.0 9.59574185 1.15964105 36.49477775
1788 2 1 0.0 9.14574185 -0.07035895 37.25477775
1789 2 2 0.0 6.57574185 -2.84035895 37.25477775
1790 2 1 0.0 6.10574185 -2.50035895 36.49477775
1791 2 1 0.0 6.10574185 -2.49035895 38.00477775
1792 2 2 0.0 6.54574185 1.82964105 37.18477775
1793 2 1 0.0 7.43574185 1.48964105 37.22477775
1794 2 1 0.0 6.12574185 1.49964105 37.98477775
1795 2 2 0.0 9.16574185 -1.89035895 32.79477775
1796 2 1 0.0 8.26574185 -2.22035895 32.75477775
1797 2 1 0.0 9.57574185 -2.22035895 31.99477775
1798 2 2 0.0 9.16574185 -1.87035895 37.29477775
1799 2 1 0.0 8.26574185 -2.20035895 37.26477775
1800 2 1 0.0 9.57574185 -2.22035895 36.50477775
1801 2 2 0.0 5.31574185 0.92964105 39.49477775
1802 2 1 0.0 4.39574185 1.20964105 39.48477775
1803 2 1 0.0 5.27574185 -0.02035895 39.49477775
1804 2 2 0.0 5.28574185 0.83964105 34.93477775
1805 2 1 0.0 5.70574185 1.17964105 35.73477775
1806 2 1 0.0 4.38574185 1.16964105 34.98477775
1807 2 2 0.0 6.59574185 1.73964105 32.68477775
1808 2 1 0.0 6.13574185 1.45964105 33.47477775
1809 2 1 0.0 6.56574185 2.68964105 32.71477775
1810 2 2 0.0 6.57574185 -2.86035895 32.74477775
1811 2 1 0.0 6.10574185 -2.51035895 33.50477775
1812 2 1 0.0 6.10574185 -2.51035895 31.99477775
1813 2 2 0.0 10.40574185 -2.89035895 35.04477775
1814 2 1 0.0 9.98574185 -2.55035895 34.25477775
1815 2 1 0.0 11.29574185 -2.54035895 35.01477775
1816 2 2 0.0 10.40574185 -2.87035895 39.55477775
1817 2 1 0.0 9.98574185 -2.53035895 38.75477775
1818 2 1 0.0 11.29574185 -2.52035895 39.51477775
1819 2 2 0.0 10.44574185 1.79964105 39.53477775
1820 2 1 0.0 11.34574185 1.47964105 39.49477775
1821 2 1 0.0 10.02574185 1.45964105 38.73477775
1822 2 2 0.0 5.26574185 -1.82035895 39.45477775
1823 2 1 0.0 4.36574185 -2.17035895 39.48477775
1824 2 1 0.0 5.67574185 -2.17035895 40.24477775
1825 2 2 0.0 5.20574185 5.43964105 26.00477775
1826 2 1 0.0 5.23574185 6.38964105 25.96477775
1827 2 1 0.0 5.66574185 5.14964105 25.21477775
1828 2 2 0.0 9.13574185 8.21964105 23.74477775
1829 2 1 0.0 9.14574185 7.26964105 23.70477775
1830 2 1 0.0 9.59574185 8.49964105 22.94477775
1831 2 2 0.0 10.49574185 9.05964105 25.99477775
1832 2 1 0.0 10.03574185 8.77964105 25.20477775
1833 2 1 0.0 10.46574185 10.01964105 25.96477775
1834 2 2 0.0 9.10574185 8.16964105 28.20477775
1835 2 1 0.0 9.58574185 8.49964105 27.44477775
1836 2 1 0.0 9.58574185 8.49964105 28.95477775
1837 2 2 0.0 6.49574185 4.50964105 28.26477775
1838 2 1 0.0 7.39574185 4.83964105 28.22477775
1839 2 1 0.0 6.08574185 4.84964105 27.46477775
1840 2 2 0.0 6.54574185 9.18964105 28.15477775
1841 2 1 0.0 7.43574185 8.83964105 28.18477775
1842 2 1 0.0 6.12574185 8.84964105 28.94477775
1843 2 2 0.0 9.08574185 5.46964105 23.70477775
1844 2 1 0.0 9.55574185 5.12964105 22.94477775
1845 2 1 0.0 9.56574185 5.11964105 24.46477775
1846 2 2 0.0 9.10574185 5.40964105 28.16477775
1847 2 1 0.0 9.56574185 5.12964105 28.96477775
1848 2 1 0.0 9.13574185 6.35964105 28.19477775
1849 2 2 0.0 5.31574185 8.28964105 30.45477775
1850 2 1 0.0 5.27574185 7.32964105 30.45477775
1851 2 1 0.0 4.39574185 8.55964105 30.45477775
1852 2 2 0.0 5.28574185 8.19964105 25.90477775
1853 2 1 0.0 5.70574185 8.52964105 26.69477775
1854 2 1 0.0 4.38574185 8.51964105 25.94477775
1855 2 2 0.0 6.54574185 9.16964105 23.64477775
1856 2 1 0.0 7.43574185 8.81964105 23.68477775
1857 2 1 0.0 6.12574185 8.83964105 24.44477775
1858 2 2 0.0 6.47574185 4.56964105 23.71477775
1859 2 1 0.0 6.51574185 3.60964105 23.70477775
1860 2 1 0.0 7.38574185 4.84964105 23.71477775
1861 2 2 0.0 10.40574185 4.46964105 25.91477775
1862 2 1 0.0 11.29574185 4.80964105 25.94477775
1863 2 1 0.0 9.98574185 4.80964105 26.70477775
1864 2 2 0.0 10.37574185 4.55964105 30.46477775
1865 2 1 0.0 11.28574185 4.84964105 30.46477775
1866 2 1 0.0 10.42574185 3.59964105 30.46477775
1867 2 2 0.0 10.49574185 9.07964105 30.40477775
1868 2 1 0.0 10.46574185 10.03964105 30.44477775
1869 2 1 0.0 10.04574185 8.79964105 31.19477775
1870 2 2 0.0 5.18574185 5.52964105 30.46477775
1871 2 1 0.0 5.65574185 5.17964105 29.70477775
1872 2 1 0.0 5.65574185 5.17964105 31.22477775
1873 2 2 0.0 -10.43425815 -1.92035895 35.04477775
1874 2 1 0.0 -9.98425815 -2.20035895 34.25477775
1875 2 1 0.0 -10.40425815 -0.96035895 35.00477775
1876 2 2 0.0 -6.51425815 0.86964105 32.77477775
1877 2 1 0.0 -6.05425815 1.14964105 31.98477775
1878 2 1 0.0 -6.49425815 -0.09035895 32.74477775
1879 2 2 0.0 -5.20425815 1.77964105 35.02477775
1880 2 1 0.0 -5.61425815 1.44964105 34.23477775
1881 2 1 0.0 -4.30425815 1.45964105 34.98477775
1882 2 2 0.0 -6.53425815 0.80964105 37.23477775
1883 2 1 0.0 -6.05425815 1.14964105 37.99477775
1884 2 1 0.0 -6.05425815 1.13964105 36.48477775
1885 2 2 0.0 -9.06425815 -2.84035895 37.25477775
1886 2 1 0.0 -9.54425815 -2.50035895 36.49477775
1887 2 1 0.0 -9.54425815 -2.49035895 38.00477775
1888 2 2 0.0 -9.12425815 1.75964105 37.23477775
1889 2 1 0.0 -9.09425815 2.70964105 37.24477775
1890 2 1 0.0 -8.21425815 1.47964105 37.23477775
1891 2 2 0.0 -6.48425815 -1.89035895 32.69477775
1892 2 1 0.0 -7.38425815 -2.22035895 32.73477775
1893 2 1 0.0 -6.07425815 -2.23035895 33.49477775
1894 2 2 0.0 -6.45425815 -1.95035895 37.25477775
1895 2 1 0.0 -7.37425815 -2.22035895 37.25477775
1896 2 1 0.0 -6.49425815 -0.99035895 37.24477775
1897 2 2 0.0 -10.43425815 0.85964105 39.49477775
1898 2 1 0.0 -9.95425815 1.18964105 38.73477775
1899 2 1 0.0 -9.95425815 1.18964105 40.24477775
1900 2 2 0.0 -10.43425815 0.83964105 34.98477775
1901 2 1 0.0 -9.95425815 1.16964105 34.22477775
1902 2 1 0.0 -9.95425815 1.17964105 35.74477775
1903 2 2 0.0 -9.12425815 1.73964105 32.72477775
1904 2 1 0.0 -9.09425815 2.68964105 32.73477775
1905 2 1 0.0 -8.21425815 1.45964105 32.73477775
1906 2 2 0.0 -9.09425815 -2.78035895 32.79477775
1907 2 1 0.0 -9.54425815 -2.50035895 31.99477775
1908 2 1 0.0 -9.10425815 -3.74035895 32.74477775
1909 2 2 0.0 -5.19425815 -2.81035895 34.95477775
1910 2 1 0.0 -5.20425815 -3.77035895 34.99477775
1911 2 1 0.0 -5.64425815 -2.53035895 35.74477775
1912 2 2 0.0 -5.24425815 -2.87035895 39.55477775
1913 2 1 0.0 -5.66425815 -2.53035895 38.75477775
1914 2 1 0.0 -4.35425815 -2.52035895 39.51477775
1915 2 2 0.0 -5.14425815 1.72964105 39.44477775
1916 2 1 0.0 -5.60425815 1.43964105 40.23477775
1917 2 1 0.0 -5.18425815 2.68964105 39.47477775
1918 2 2 0.0 -10.43425815 -1.90035895 39.45477775
1919 2 1 0.0 -9.98425815 -2.18035895 40.25477775
1920 2 1 0.0 -10.40425815 -0.94035895 39.49477775
1921 2 2 0.0 -2.56425815 5.50964105 25.91477775
1922 2 1 0.0 -2.14425815 5.16964105 26.70477775
1923 2 1 0.0 -3.45425815 5.15964105 25.94477775
1924 2 2 0.0 1.39574185 8.21964105 23.69477775
1925 2 1 0.0 1.34574185 7.26964105 23.70477775
1926 2 1 0.0 0.47574185 8.50964105 23.69477775
1927 2 2 0.0 2.70574185 9.13964105 25.94477775
1928 2 1 0.0 2.21574185 8.79964105 25.18477775
1929 2 1 0.0 2.21574185 8.80964105 26.70477775
1930 2 2 0.0 1.31574185 8.23964105 28.15477775
1931 2 1 0.0 1.77574185 8.51964105 28.94477775
1932 2 1 0.0 1.32574185 7.28964105 28.19477775
1933 2 2 0.0 -1.32425815 4.50964105 28.17477775
1934 2 1 0.0 -0.42425815 4.83964105 28.20477775
1935 2 1 0.0 -1.73425815 4.85964105 28.96477775
1936 2 2 0.0 -1.30425815 9.10964105 28.19477775
1937 2 1 0.0 -1.26425815 10.06964105 28.20477775
1938 2 1 0.0 -0.39425815 8.82964105 28.19477775
1939 2 2 0.0 1.33574185 5.45964105 23.66477775
1940 2 1 0.0 1.75574185 5.12964105 24.45477775
1941 2 1 0.0 0.44574185 5.12964105 23.69477775
1942 2 2 0.0 1.25574185 5.47964105 28.21477775
1943 2 1 0.0 1.73574185 5.13964105 27.45477775
1944 2 1 0.0 1.73574185 5.13964105 28.97477775
1945 2 2 0.0 -2.61425815 8.20964105 30.45477775
1946 2 1 0.0 -2.13425815 8.53964105 31.21477775
1947 2 1 0.0 -2.13425815 8.54964105 29.69477775
1948 2 2 0.0 -2.58425815 8.26964105 25.90477775
1949 2 1 0.0 -2.12425815 8.54964105 26.69477775
1950 2 1 0.0 -2.57425815 7.30964105 25.94477775
1951 2 2 0.0 -1.19425815 9.16964105 23.69477775
1952 2 1 0.0 -1.68425815 8.82964105 24.44477775
1953 2 1 0.0 -1.68425815 8.83964105 22.93477775
1954 2 2 0.0 -1.24425815 4.48964105 23.71477775
1955 2 1 0.0 -1.71425815 4.83964105 22.95477775
1956 2 1 0.0 -1.71425815 4.83964105 24.46477775
1957 2 2 0.0 2.55574185 4.53964105 25.96477775
1958 2 1 0.0 2.60574185 3.58964105 25.95477775
1959 2 1 0.0 3.46574185 4.82964105 25.96477775
1960 2 2 0.0 2.57574185 4.48964105 30.42477775
1961 2 1 0.0 3.46574185 4.82964105 30.45477775
1962 2 1 0.0 2.16574185 4.81964105 31.21477775
1963 2 2 0.0 2.67574185 9.07964105 30.40477775
1964 2 1 0.0 2.64574185 10.03964105 30.44477775
1965 2 1 0.0 2.21574185 8.79964105 31.19477775
1966 2 2 0.0 -2.61425815 5.44964105 30.41477775
1967 2 1 0.0 -2.16425815 5.16964105 31.21477775
1968 2 1 0.0 -2.58425815 6.40964105 30.45477775
1969 2 2 0.0 -10.38425815 5.50964105 16.87477775
1970 2 1 0.0 -11.27425815 5.15964105 16.91477775
1971 2 1 0.0 -9.96425815 5.16964105 17.67477775
1972 2 2 0.0 -6.43425815 8.21964105 14.66477775
1973 2 1 0.0 -7.34425815 8.50964105 14.65477775
1974 2 1 0.0 -6.48425815 7.26964105 14.66477775
1975 2 2 0.0 -5.14425815 9.05964105 16.95477775
1976 2 1 0.0 -5.18425815 10.01964105 16.92477775
1977 2 1 0.0 -5.60425815 8.77964105 16.16477775
1978 2 2 0.0 -6.51425815 8.23964105 19.21477775
1979 2 1 0.0 -6.05425815 8.50964105 18.41477775
1980 2 1 0.0 -6.49425815 7.28964105 19.17477775
1981 2 2 0.0 -9.09425815 4.58964105 19.13477775
1982 2 1 0.0 -9.10425815 3.62964105 19.17477775
1983 2 1 0.0 -9.55425815 4.86964105 19.92477775
1984 2 2 0.0 -9.10425815 9.18964105 19.20477775
1985 2 1 0.0 -8.21425815 8.83964105 19.17477775
1986 2 1 0.0 -9.52425815 8.84964105 18.41477775
1987 2 2 0.0 -6.48425815 5.45964105 14.62477775
1988 2 1 0.0 -7.38425815 5.12964105 14.66477775
1989 2 1 0.0 -6.07425815 5.12964105 15.41477775
1990 2 2 0.0 -6.48425815 5.47964105 19.13477775
1991 2 1 0.0 -6.07425815 5.13964105 19.92477775
1992 2 1 0.0 -7.38425815 5.14964105 19.16477775
1993 2 2 0.0 -10.43425815 8.20964105 21.41477775
1994 2 1 0.0 -9.95425815 8.54964105 20.66477775
1995 2 1 0.0 -9.95425815 8.53964105 22.17477775
1996 2 2 0.0 -10.33425815 8.26964105 16.91477775
1997 2 1 0.0 -10.36425815 7.30964105 16.91477775
1998 2 1 0.0 -11.24425815 8.54964105 16.91477775
1999 2 2 0.0 -9.04425815 9.08964105 14.61477775
2000 2 1 0.0 -9.08425815 10.04964105 14.64477775
2001 2 1 0.0 -9.50425815 8.80964105 15.40477775
2002 2 2 0.0 -9.06425815 4.48964105 14.67477775
2003 2 1 0.0 -9.53425815 4.83964105 13.91477775
2004 2 1 0.0 -9.54425815 4.83964105 15.43477775
2005 2 2 0.0 -5.24425815 4.46964105 16.88477775
2006 2 1 0.0 -4.35425815 4.80964105 16.91477775
2007 2 1 0.0 -5.66425815 4.80964105 17.67477775
2008 2 2 0.0 -5.27425815 4.55964105 21.43477775
2009 2 1 0.0 -4.36425815 4.84964105 21.43477775
2010 2 1 0.0 -5.21425815 3.59964105 21.42477775
2011 2 2 0.0 -5.12425815 9.15964105 21.41477775
2012 2 1 0.0 -5.59425815 8.81964105 22.17477775
2013 2 1 0.0 -5.60425815 8.81964105 20.65477775
2014 2 2 0.0 -10.35425815 5.44964105 21.42477775
2015 2 1 0.0 -11.27425815 5.16964105 21.42477775
2016 2 1 0.0 -10.40425815 6.40964105 21.42477775
2017 2 2 0.0 -10.38425815 -9.20035895 16.87477775
2018 2 1 0.0 -11.27425815 -9.54035895 16.91477775
2019 2 1 0.0 -9.96425815 -9.53035895 17.67477775
2020 2 2 0.0 -6.51425815 -6.48035895 14.70477775
2021 2 1 0.0 -6.49425815 -7.44035895 14.67477775
2022 2 1 0.0 -6.05425815 -6.21035895 13.91477775
2023 2 2 0.0 -5.20425815 -5.57035895 16.95477775
2024 2 1 0.0 -5.61425815 -5.91035895 16.16477775
2025 2 1 0.0 -4.30425815 -5.89035895 16.91477775
2026 2 2 0.0 -6.53425815 -6.54035895 19.16477775
